City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
241,sentyabrskiy,175.74929161056303,-29.068590959926816,296.42,91,89,6.49,nz,1680372596
71,olafsvik,17.199708879699813,-29.044125865303705,291.48,64,0,2.48,na,1680372520
545,huarmey,62.25318333935178,-28.441493382304763,297.67,78,2,6.09,mu,1680372764
8,bethel,-35.381292832299295,-28.36359480887636,298.05,88,73,10.35,br,1680372485
239,torbay,107.86589570191694,-27.84275636014588,294.66,76,18,9.35,au,1680372595
543,preeceville,-119.593398969628,-27.809927322303352,297.04,71,100,9.37,pf,1680372763
218,mishelevka,153.44678901405837,-27.681581333067413,291.44,82,64,3.17,au,1680372588
404,belyy yar,-6.068282106329093,-27.4286353514492,295.5,68,1,3.99,sh,1680372697
3,wolmaranstad,25.752971240492343,-27.2494748619454,294.65,41,77,3.65,za,1680372482
7,victoria,73.75103543674552,-26.99733795554645,297.45,73,49,8.39,mu,1680372484
220,chokurdakh,-55.81064950225354,-26.671558074712948,302.57,35,1,2.74,py,1680372589
261,canavieiras,74.08708992866102,-26.54024751967482,297.52,68,29,9.2,mu,1680372609
235,cornwall,-66.31782325444235,-26.5333810457227,292.2,47,16,2.94,ar,1680372594
588,hutchinson,46.86982587097697,-25.9392524026091,298.44,79,91,7.61,mg,1680372780
88,new norfolk,-56.256583597399725,-25.9152768855037,304.06,44,61,2.94,py,1680372526
310,naze,-39.05842486720235,-25.875488445908843,299.47,82,92,8.41,br,1680372645
222,buala,-40.64155023775527,-25.7324070131733,299.52,77,10,10.11,br,1680372590
433,belmonte,-173.6342275309341,-25.47547184266412,297.27,72,13,7.77,to,1680372709
296,krasnovishersk,-56.10627733626413,-25.047630600223485,302.41,60,18,2.02,py,1680372639
470,mbuji-mayi,146.61627684062944,-24.88879557604893,288.26,49,51,3.91,au,1680372721
336,cabo san lucas,-70.81412011148821,-24.728709866687723,293.64,86,65,2.28,cl,1680372654
498,albanel,-104.80617877936622,-24.55003746530764,296.93,78,84,7.37,ec,1680372738
137,kondinskoye,163.80957111759113,-24.479072121299424,297.69,80,48,1.89,nc,1680372540
346,hofn,-112.90586357640552,-23.890493460527463,297.38,78,100,5.17,pf,1680372658
136,baoro,133.1466026621075,-23.86133221902182,290.51,75,97,2.4,au,1680372540
380,usinsk,-124.54730992607912,-23.744508366501396,299.15,77,56,6.32,pf,1680372680
506,takoradi,92.14211296181816,-23.182755617662608,296.16,76,26,10.2,au,1680372743
17,russell,-105.75938960082505,-23.064114781731178,297.18,82,96,6.23,ec,1680372489
334,rutana,-166.43649608567412,-22.80721803004809,298.18,78,90,10.34,nu,1680372653
357,dicabisagan,-163.92902803562234,-22.606386203646025,298.98,77,50,9.82,ck,1680372665
304,svetlaya,136.15623248527731,-21.40526761463484,294.05,48,22,4.14,au,1680372643
118,tebingtinggi,-71.16409515566521,-21.370369722241648,295.94,80,72,4.14,cl,1680372535
245,marathon,-81.55802212448981,-20.882000791623582,295.05,71,88,5.09,pe,1680372597
522,sinkat,-17.33294810308459,-20.26017840378462,298.45,67,1,6.38,sh,1680372754
481,cervo,-16.064117056565408,-20.12392901673546,298.0,72,13,4.86,sh,1680372728
101,mahebourg,-34.27917306851248,-19.90791114531116,299.82,73,63,4.94,br,1680372530
44,ferrol,-164.10701870679472,-19.87644418122464,300.1,79,10,5.5,ck,1680372506
199,vaitupu,-77.06876838883704,-19.81786323298988,295.7,70,99,4.52,pe,1680372580
74,barrow,165.12724742478014,-19.38063229464325,299.8,79,0,2.83,nc,1680372521
126,sorvag,-61.06097209511231,-19.037675704245014,307.24,38,51,2.88,py,1680372537
406,deputatskiy,81.48507221468827,-18.26554946522464,299.53,65,46,7.84,mv,1680372698
408,solnechnyy,173.14961004341944,-17.854024794533032,301.35,77,69,3.99,vu,1680372699
209,santiago del estero,66.49494088944229,-17.5138305724509,299.95,77,5,7.5,mu,1680372584
312,togur,-178.5723240888915,-17.508512550215357,301.18,69,38,6.75,to,1680372646
231,samarai,-159.29851850681044,-17.302928041646737,300.66,78,81,4.62,ck,1680372592
435,trairi,-113.66072843519792,-17.1591759166581,298.56,71,51,5.33,pf,1680372709
505,wad madani,170.01001300349628,-16.213993698313274,301.65,76,79,4.28,vu,1680372742
542,fortuna,-26.37978685048876,-16.000061121139595,299.6,66,72,5.25,br,1680372763
177,salina cruz,58.48381685443309,-15.776212645466416,301.01,75,10,6.8,mu,1680372563
160,ipojuca,-109.07798914241792,-15.686911755651806,298.25,65,16,6.54,ec,1680372553
471,sahrak,-20.891831643423643,-15.589775181470458,298.86,75,18,6.45,sh,1680372721
417,mayumba,-95.281907396149,-15.581283290313747,297.68,73,60,5.67,ec,1680372703
24,taolanaro,132.9540592423761,-15.575375809892336,298.35,62,54,2.66,au,1680372494
167,carnarvon,87.94620337766821,-15.36701616413896,298.85,71,20,6.13,id,1680372557
455,omsukchan,-37.36524934582053,-15.144754627343955,300.21,72,2,2.64,br,1680372716
539,hihifo,107.60205474342138,-14.75499337274684,299.99,75,79,4.83,id,1680372762
325,whitehorse,44.062315856683625,-14.212686649808449,301.49,78,91,5.79,yt,1680372650
185,tilichiki,-90.65741577353364,-13.936546915669268,297.57,77,100,6.53,pe,1680372570
229,north branch,-9.477867167898664,-13.61500016556738,298.11,74,18,7.5,sh,1680372592
361,pontes e lacerda,148.06156535065992,-13.463063691843487,301.23,79,100,4.9,pg,1680372668
480,leningradskiy,100.9574081623889,-13.31639006715112,299.17,67,10,2.17,id,1680372727
170,tuktoyaktuk,120.0777796994742,-12.971928926785296,302.25,72,85,4.63,id,1680372559
586,buraydah,158.05149695986944,-12.585501588916756,300.95,77,100,4.18,sb,1680372780
527,vani,-128.37963902793635,-12.515636434235873,300.04,73,34,5.72,pf,1680372757
273,georgetown,59.62527042913385,-12.50453455731494,301.3,77,12,6.93,mu,1680372620
297,nyurba,-178.07276045565905,-12.270012127998951,301.53,77,67,4.82,wf,1680372639
188,vaini,124.3285859853754,-12.210471141681296,301.75,67,77,2.14,id,1680372573
550,vila velha,-14.02522977312583,-11.350097305334742,299.35,78,75,7.68,sh,1680372765
161,norman wells,-95.87711501480968,-11.065964854421663,299.3,68,25,4.97,ec,1680372554
37,saint-georges,-170.76555217712115,-10.999339210099038,301.65,76,30,3.28,ws,1680372502
399,miloslavskoye,-108.01790448090604,-10.971137492910444,298.65,74,59,6.56,ec,1680372695
99,atuona,160.5434369049766,-10.063716960582395,300.93,74,100,1.45,sb,1680372529
413,jasper,-172.75891011040017,-10.056747115365226,301.85,74,7,3.33,ws,1680372701
219,lompoc,4.687536627931593,-9.866541204665992,298.4,70,87,3.24,ao,1680372588
501,port hedland,-118.3394316162049,-9.770247085663328,299.94,77,94,7.56,pf,1680372740
378,melbu,-120.39765716309589,-9.513980994370527,299.9,80,93,7.37,pf,1680372678
595,saint andrews,-144.73963919602335,-9.18506588177533,300.84,67,55,5.41,pf,1680372787
458,tecoanapa,30.61739981255897,-9.022003429267189,288.13,97,86,1.38,zm,1680372717
362,jacksonville,58.51455861894266,-8.918388190611566,301.22,72,20,0.58,sc,1680372669
294,billings,-40.9912004889552,-8.83727888189128,305.06,31,100,1.97,br,1680372637
187,gazanjyk,-59.91962837825409,-8.60333003160575,301.19,90,99,0.23,br,1680372572
227,malakal,-35.0704037339124,-8.277491920306474,301.73,61,30,4.0,br,1680372591
230,skjervoy,115.62026823463144,-8.056211368799978,300.16,76,100,1.17,id,1680372592
216,kailua,24.345333677725137,-7.215885660909322,292.62,95,72,0.7,cd,1680372587
489,cortez,-155.20575438848766,-7.012169112032751,301.17,76,24,5.52,pf,1680372733
200,cidreira,-31.68065702018509,-6.962597519403246,300.86,69,99,4.64,br,1680372581
9,whyalla,63.70492895116735,-6.712231591109344,301.09,76,95,2.61,sc,1680372485
125,petropavlovsk-kamchatskiy,-53.32213621704672,-6.667049556832623,297.4,92,100,0.93,br,1680372537
447,santa rosa,-71.54186625814998,-6.554143314446577,300.91,70,100,1.17,br,1680372713
474,fort nelson,-140.58417202004995,-6.358809631479687,300.05,81,69,8.32,pf,1680372723
526,kokologo,34.428416067879084,-6.105244252478428,289.85,95,51,1.52,tz,1680372757
299,along,-139.73790072232327,-6.05778969676058,299.95,81,73,7.78,pf,1680372641
301,iqaluit,43.77992331963384,-5.817983840891529,301.78,73,11,5.8,tz,1680372642
382,simplicio mendes,-90.9789248151734,-5.06028376868808,300.96,72,48,3.59,ec,1680372682
558,lucapa,100.96170243747258,-4.717341308431202,300.68,72,100,1.73,id,1680372770
0,madang,147.29414442917516,-4.168534442499862,301.15,74,90,3.74,pg,1680372481
538,kletskaya,77.97970250221215,-4.092258044660468,301.42,74,98,4.35,mv,1680372761
96,lavrentiya,95.63903048689338,-4.017784073402879,300.75,75,87,3.95,id,1680372528
437,lethem,-123.32613883525624,-3.4790834879001693,300.22,80,97,7.88,pf,1680372710
365,walvis bay,158.6927499592661,-3.155565028451946,300.43,73,100,0.74,pg,1680372670
492,magan,-46.00455505618089,-2.761897922648544,294.61,97,100,1.98,br,1680372735
349,tobias barreto,17.15183204072372,-2.5084836451097914,297.77,80,72,0.86,cd,1680372660
523,davila,-35.228542143585514,-2.1871995935316164,300.62,73,46,2.17,br,1680372755
430,santo anastacio,57.099238508161534,-1.9714594956895013,301.65,68,4,1.57,sc,1680372708
366,grand gaube,97.16988304626062,-1.7632923527189774,300.98,75,86,3.51,id,1680372671
352,ancud,-32.22017105900537,-1.699311552162314,300.91,70,81,1.8,br,1680372662
590,rotifunk,25.57479817233846,-0.8430949649468005,295.72,84,64,1.3,cd,1680372782
436,ismailia,-43.3554259661428,-0.4511367722905248,299.51,82,99,4.66,br,1680372710
347,axim,161.00910974171137,-0.3052869432891469,301.27,73,100,4.68,sb,1680372659
100,igdir,-48.12074692981932,0.2222621635045669,300.11,75,81,7.15,br,1680372529
134,louisbourg,40.92347165694096,0.6621153518188976,306.17,41,29,6.81,so,1680372539
340,margate,69.03043131297733,0.9548005784228336,301.54,66,100,2.01,mv,1680372656
140,marcona,40.94152800541394,1.409895728007342,307.54,33,13,2.03,ke,1680372541
75,plettenberg bay,81.64068234713949,1.6527449239464147,301.2,71,7,0.99,lk,1680372521
483,houma,162.71631461798728,1.8711649016578773,301.42,74,99,4.95,ki,1680372729
82,caravelas,140.20946104738016,1.8758249574327837,301.94,72,60,3.87,pg,1680372524
374,akdepe,-158.31134807694278,2.1016936637048644,299.85,85,65,4.71,us,1680372676
98,mayor pablo lagerenza,54.06797741308191,2.218087469050019,302.03,69,6,0.92,so,1680372529
127,akyab,-135.3438745123409,2.75937284971441,299.31,87,64,6.2,pf,1680372537
163,amderma,99.30369914782938,3.390648748416936,297.65,93,83,1.67,id,1680372555
479,atambua,-82.77333699725855,3.7824372169285,301.49,75,81,7.87,ec,1680372726
207,rio grande,-169.7992034199275,4.18833272732833,300.23,81,95,7.04,ws,1680372583
379,yerbogachen,134.59651216337744,4.198976218095652,301.94,66,77,1.66,pw,1680372679
488,collie,41.22790024191952,4.2542015975597565,303.48,46,90,2.41,ke,1680372733
42,belushya guba,-50.75256903423764,4.323816435862881,300.12,71,59,7.61,gf,1680372505
502,luena,37.87857491484471,4.515148809739827,297.09,56,79,2.83,et,1680372740
394,mirnyy,-53.08118206673055,4.638004309981184,300.65,69,54,2.73,gf,1680372691
194,katsuura,16.15563086750231,5.641155210158928,295.62,71,86,1.41,cf,1680372578
318,zhezkazgan,175.35137255476803,5.967200728008294,300.01,78,100,5.3,ki,1680372648
575,egvekinot,169.74512964595317,6.449945840368613,299.56,81,100,4.54,ki,1680372776
333,osa,-92.31975558806288,6.805846244838122,301.25,73,95,3.07,sv,1680372653
172,port alfred,-21.469249046706068,7.008466225111491,299.65,78,0,2.73,gw,1680372560
19,airai,-77.22760601664987,7.296959303156825,303.11,77,94,1.29,co,1680372491
444,mackay,127.4357108830335,7.400397492349157,300.95,77,100,3.02,ph,1680372712
482,nome,-113.25328988472135,7.910997541822525,300.55,85,98,8.08,mx,1680372728
338,fez,-127.84350629051546,8.232702224074444,299.01,87,74,9.46,pf,1680372655
59,rock springs,-34.31294265573791,8.458118896502384,298.07,77,44,5.66,cv,1680372514
353,zhenhai,32.78869116289218,8.523442336783845,305.23,17,100,1.88,sd,1680372662
548,singleton,-36.45254169840649,9.062116606464713,298.35,75,78,6.54,br,1680372765
574,mao,-75.15876647732854,9.453885342379593,307.98,38,100,2.06,co,1680372776
97,sao felix do xingu,27.105203716723736,10.015042193070514,302.88,11,88,2.22,sd,1680372528
476,grand-santi,-66.35810254458737,10.367198857242997,301.49,55,82,3.3,ve,1680372725
48,flinders,25.237384101069978,11.461612001601594,300.6,10,91,4.53,sd,1680372508
41,birin,-139.39838659402176,11.800819232021922,297.12,84,70,9.93,us,1680372504
5,kavieng,155.15654177558883,11.911535988081411,300.29,70,98,6.59,pg,1680372483
510,kashi,-167.392005771431,12.179868300640123,299.47,77,100,7.2,us,1680372746
202,saint george,-28.43659210401819,12.840692831661867,297.67,77,0,6.43,cv,1680372581
547,yaypan,-157.87513198077858,13.338466520077844,298.03,81,100,9.85,us,1680372765
91,makakilo city,-156.70212082322232,13.48516295658004,297.95,79,99,9.17,us,1680372526
513,umzimvubu,156.69592111563963,13.625767183921866,299.91,65,97,5.44,pg,1680372748
123,port elizabeth,173.9481107507316,14.45150167744204,297.99,76,87,3.89,ki,1680372536
263,esperance,-95.07929143570593,15.022053347244936,300.59,69,22,1.72,mx,1680372610
519,piranshahr,24.64144045582276,15.1959674292371,297.3,9,69,5.2,sd,1680372752
157,nikolskoye,-52.31551272096105,15.541169937955104,297.98,77,100,8.78,bb,1680372552
375,hay river,108.49340574415952,16.174096412120534,299.2,91,71,7.13,vn,1680372677
115,tommot,160.58435865362878,17.426779302956163,298.22,69,50,4.89,ki,1680372534
443,maple creek,179.98892642262643,17.440180445160124,297.05,70,50,5.26,ki,1680372712
22,kapaa,147.72630343954722,17.81789926989697,299.36,78,9,4.49,pw,1680372492
166,viedma,-52.63464770995249,17.86718236906509,297.98,71,76,9.27,bb,1680372557
350,saint-pierre,62.48034820914927,17.979995385106477,299.06,56,5,1.08,om,1680372660
197,mount gambier,96.32481751424292,18.27033993600276,296.92,69,9,0.96,mm,1680372580
13,troitskoye,-11.012508641793488,18.274800091582605,309.71,5,0,5.49,mr,1680372487
116,bredasdorp,-159.66192028932687,18.293678869712124,297.75,80,95,7.94,us,1680372534
181,aklavik,93.11598398156514,18.429612997141632,299.61,78,6,4.86,mm,1680372566
313,port lincoln,-86.1539680390929,18.65716989445072,299.75,73,15,6.73,bz,1680372646
517,nalut,174.7427252766348,18.682276598864902,296.38,67,0,3.82,ki,1680372751
164,tucuman,111.78932442674898,18.88132224634758,298.8,84,91,6.1,cn,1680372556
429,goderich,-17.758175699078407,18.89950222310144,297.63,55,0,6.21,mr,1680372708
427,ternate,178.0149927666609,18.903487596445306,296.13,67,3,3.07,ki,1680372707
30,mar del plata,-51.48632426919573,18.90542157085943,297.75,71,86,10.0,bb,1680372497
283,maracacume,-108.14528664570574,18.947863479597544,296.31,72,96,5.0,mx,1680372626
541,opochka,-25.21803530018363,19.162411421325885,297.26,73,0,4.7,cv,1680372762
183,chanute,156.93640140681015,19.31679288489464,297.8,73,1,0.51,ki,1680372568
90,trabzon,111.95155371487112,19.33704170724016,297.99,88,86,6.33,cn,1680372526
602,braslav,-2.504105586141378,20.08019024429501,304.45,5,0,3.6,ml,1680372791
285,fond du lac,103.16535099382396,20.09293514788413,288.49,57,26,0.97,la,1680372628
342,bongandanga,-130.8418077961512,20.234389450666683,291.44,73,95,9.67,us,1680372656
397,zeya,9.886373542536433,20.26417510362332,296.35,5,0,2.61,ne,1680372693
61,saint-philippe,-118.48257768609317,20.555601947597097,291.41,76,93,8.5,mx,1680372515
12,ilulissat,-29.586859206440067,20.69385486702292,295.85,81,0,3.53,cv,1680372486
461,saint-dizier,132.53013977783064,21.288374013735663,297.67,85,0,3.84,jp,1680372718
168,kaeo,-10.174460560188264,21.60414112437691,306.18,4,0,4.05,mr,1680372558
23,los llanos de aridane,164.9171693266398,21.98183599559428,296.42,71,0,4.53,ki,1680372493
494,aqtobe,-163.70787065303944,22.300568133724468,296.55,77,1,3.42,us,1680372736
77,padang,162.44454683883146,22.8217514483578,297.24,76,6,6.32,ki,1680372522
441,kalmunai,-147.77281960379537,22.87730881959854,295.05,59,88,8.78,us,1680372711
419,toungoo,-30.510952659140088,22.912311756937584,295.85,82,24,2.92,cv,1680372704
292,markova,151.4413923179203,23.209837254316923,296.78,78,3,3.75,jp,1680372632
565,massaguet,133.97261832307595,23.4878348350306,296.87,85,3,5.89,jp,1680372773
307,myski,-115.24281086008298,23.542265048763525,289.83,75,87,7.73,mx,1680372644
578,guruvayur,143.87754091461176,23.592663222311444,296.7,77,2,1.08,jp,1680372777
180,emba,-40.18068625828667,24.076905271892244,295.78,77,24,7.39,cv,1680372565
26,lagoa,-23.85062357147893,26.143863333987326,294.82,80,0,7.45,es,1680372495
607,prachin buri,119.1456511494435,26.624158440171183,286.79,97,46,0.52,cn,1680372794
60,oranjemund,-2.0901216566390985,26.904007591239832,302.88,7,0,3.19,dz,1680372514
264,mpulungu,-77.45991837898447,27.39717336681201,297.32,78,12,5.65,bs,1680372612
244,tambovka,-24.219762921263367,27.55670210961749,294.72,82,0,6.19,es,1680372597
314,forbes,168.45839599870197,28.115361025375197,293.94,89,100,10.87,ki,1680372646
305,itarema,-57.66604833571371,28.29885903342786,292.51,59,12,6.18,bm,1680372643
383,bambanglipuro,10.310467544284478,28.45931211735561,297.32,11,0,2.95,ly,1680372683
43,babanusah,-120.66131713073928,28.640163714125848,286.71,68,1,6.95,mx,1680372506
182,castro,39.48971994276508,28.8650936614778,287.83,27,0,3.31,sa,1680372566
529,fort-shevchenko,143.36292686863806,29.41388161701684,291.82,86,100,9.52,jp,1680372758
421,fasa,-57.11219499686891,29.74125813765409,291.11,57,91,3.96,bm,1680372705
