City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
533,kuala selangor,93.81729020846784,29.780783734325723,273.98,90,93,1.89,in,1680372760
49,rikitea,-172.7578878783222,30.249961727626697,290.65,79,4,4.93,us,1680372509
395,enugu,157.39556791409905,30.42931388284366,290.1,66,100,5.02,ru,1680372692
203,pogar,-71.68812077147608,30.743147802187693,293.68,73,63,8.29,us,1680372582
25,albany,-165.90922947377425,31.423412249218742,290.84,83,5,5.45,us,1680372494
32,mataura,26.88307144107304,31.66370456700733,291.64,54,1,2.8,eg,1680372499
532,sioux lookout,115.6971783236599,31.896973668601238,288.8,71,61,3.24,cn,1680372759
107,chernyshevskiy,-23.62520939003141,32.14903166196308,293.28,83,17,8.94,pt,1680372531
93,talnakh,-172.7074961593928,33.20818810335042,288.45,88,100,6.09,us,1680372527
508,beyneu,59.52301160851556,33.353077749968634,285.65,39,3,3.05,ir,1680372745
613,sagua de tanamo,132.38743594982583,33.59735840987294,286.24,76,100,3.76,jp,1680372797
585,abu dhabi,132.96795216071007,33.65583269571829,282.33,75,100,1.23,jp,1680372779
95,dikson,78.39221737463856,34.04346421782925,260.06,80,75,0.95,in,1680372528
4,ribeira grande,-30.398996742202968,34.107196217888145,292.43,89,100,6.01,pt,1680372483
210,boueni,35.39089700400666,34.99657445093939,289.85,74,32,7.18,sy,1680372585
46,pitsunda,3.212093280967167,35.0523574115314,291.63,44,59,7.01,dz,1680372507
391,baruun-urt,-165.34232340776677,35.131274426670856,288.12,93,98,3.18,us,1680372689
65,lapua,98.1194861992056,35.271268482442935,264.79,88,100,2.96,cn,1680372518
355,brae,-16.71103916656145,35.32837029145995,291.57,81,7,3.66,pt,1680372664
257,baculin,110.8747504994663,35.48449575255347,288.1,72,31,5.55,cn,1680372605
329,lorengau,-16.619898950340087,35.49021619540581,291.6,79,9,3.38,pt,1680372652
416,shenjiamen,122.55873682376728,35.52890613835197,284.27,67,14,3.28,cn,1680372703
425,hovd,-148.5345211615135,35.55086019738732,288.59,90,100,4.75,us,1680372706
208,rawson,119.448057726154,35.71082502907048,281.81,38,0,0.96,cn,1680372583
237,kloulklubed,-77.53375142362107,36.03009032242838,295.13,73,40,7.72,us,1680372594
38,san quintin,18.86074613128065,36.29866313087116,289.55,82,100,5.78,gr,1680372503
345,pistsovo,-0.280155380641105,36.31539449800971,290.3,88,79,7.19,dz,1680372658
567,yomitan,6.499665012793457,37.00731582211162,286.68,80,85,0.91,dz,1680372774
111,geraldton,89.93826582781384,37.33613124472463,268.76,46,93,3.66,cn,1680372533
204,neiafu,16.87756740240252,37.45919020920431,289.61,82,100,0.99,it,1680372582
274,guatire,-95.16646705872957,37.81017788556268,287.11,38,0,6.57,us,1680372620
339,prachuap khiri khan,-150.59573770553175,37.89020733164082,286.96,94,100,4.9,us,1680372655
18,punta arenas,85.15729176484672,38.60205330234771,281.92,24,73,6.36,cn,1680372490
557,coihaique,-63.39462882229731,39.05468839493281,289.15,79,100,18.02,ca,1680372770
385,auki,-48.52904223760672,39.41857949656398,282.18,60,46,9.4,ca,1680372684
276,esmeraldas,162.03548407996624,39.4418875865901,279.61,61,8,1.07,ru,1680372622
466,vostok,-69.05261151999474,39.49618876919519,289.66,87,100,19.25,us,1680372719
130,komsomolskiy,44.1993797043495,39.57896986579246,269.69,83,100,2.45,tr,1680372538
69,souillac,66.14808342683745,39.8276316300209,290.27,52,63,3.18,uz,1680372519
280,mandera,56.84318327279547,39.88637738353117,284.61,60,91,7.78,tm,1680372625
191,xam nua,-58.061966380470366,39.92374318416245,287.75,68,98,11.28,ca,1680372575
426,arvika,-38.14613129821189,40.4129480306845,284.42,88,68,15.05,pt,1680372706
514,sahbuz,32.293869789658345,40.54203447659165,278.33,76,98,2.61,tr,1680372749
354,mekhe,-62.82853217223601,41.100677431465925,287.24,87,100,20.22,ca,1680372663
114,coquimbo,39.92584390616568,41.25571139109809,282.24,72,4,5.82,tr,1680372533
503,goma,-144.85193396240822,41.71317908636314,282.03,71,100,4.89,us,1680372741
321,villa carlos paz,174.4058462861791,41.775172346333335,278.9,74,100,9.74,ru,1680372649
70,newport,-109.31313531618588,42.12168915777824,271.49,78,100,4.1,us,1680372520
368,valentin gomez farias,116.10669082651634,43.411638344673065,279.64,63,98,6.97,cn,1680372672
54,lyngseidet,40.67134586539626,43.41465894146833,272.05,90,37,2.32,ge,1680372511
495,ixtapa,-88.23193729688207,43.72859798265623,273.56,85,100,10.2,us,1680372736
331,mitsamiouli,163.94481074206004,43.8462330679061,276.01,68,85,7.26,ru,1680372652
597,bogotol,26.18756419573282,44.138420052990426,285.9,85,92,3.86,ro,1680372788
225,sur,95.7044255216179,44.95531719941224,264.81,25,35,5.84,cn,1680372591
414,puro,-30.029208113480934,45.13074806527453,287.83,88,100,9.76,pt,1680372702
356,muros,-92.54852399601884,45.43296228923512,274.2,71,0,4.12,us,1680372664
50,tasiilaq,-9.070744297641111,45.52015475338911,284.64,67,14,9.19,es,1680372509
546,utiroa,139.17096015718522,45.813608029742,275.69,88,7,0.95,ru,1680372764
376,colares,-63.21755430896313,46.12677821536954,275.13,97,100,4.92,ca,1680372677
288,vila,-134.5518185230615,46.27985964030725,279.63,66,71,12.2,ca,1680372630
521,benghazi,-107.93038841725256,46.32564176949708,284.04,48,78,6.56,us,1680372753
267,haines junction,59.120770465843975,46.39402830812367,284.12,23,5,10.81,kz,1680372615
332,ahipara,-31.06554196452572,46.670935139352025,286.88,90,100,9.5,pt,1680372653
402,upata,47.43787973978067,46.87931129280079,278.44,86,100,8.82,ru,1680372696
509,sabang,-12.188596704488331,46.94008985857352,284.38,62,26,5.81,es,1680372745
587,ukiah,66.3700822446703,47.29178132286447,278.28,28,4,13.22,kz,1680372780
236,petropavlovka,-26.294176838395288,47.38851213191819,286.77,97,100,10.99,pt,1680372594
113,provideniya,114.99008867225228,48.55712930854284,272.26,40,100,6.84,ru,1680372533
178,marsh harbour,160.50017028726103,48.66060084581281,274.25,77,7,6.01,ru,1680372564
405,sukumo,-86.16475100588889,48.99435469266024,272.08,79,47,4.87,ca,1680372698
15,korla,136.65011936460155,49.41643702582647,272.42,82,4,1.3,ru,1680372488
255,cururupu,86.05710492245248,50.01510641889996,250.62,98,71,0.98,ru,1680372602
86,kysyl-syr,-1.3449894840753984,50.23142166615034,283.76,82,95,7.15,gb,1680372525
138,pyu,-26.54374934704853,50.61213820876654,283.63,91,100,17.56,pt,1680372541
377,hasaki,104.63116920742824,50.62699396417335,261.53,57,100,3.89,ru,1680372678
609,calvinia,-39.37961163507276,51.06616050163328,281.22,94,96,2.94,gl,1680372795
561,ibra,55.14048748593294,51.28461219714464,282.55,39,81,6.5,ru,1680372771
192,mys shmidta,-17.063247776578976,51.52768635480001,282.46,55,70,2.49,ie,1680372577
29,marsa matruh,-31.25844935739028,51.54755451235772,283.88,95,100,12.62,pt,1680372496
422,borovoy,-2.045655330791448,52.07388702130689,283.68,76,100,3.13,gb,1680372705
224,mushie,168.514712066526,52.12079995686594,273.9,96,100,17.82,ru,1680372590
592,ugoofaaru,76.19111483529815,52.12135112908129,270.7,48,0,4.84,kz,1680372784
266,nishihara,-148.53794176272885,52.2872091515992,275.72,76,49,14.95,us,1680372614
341,lahij,103.16769271460988,52.499682801464246,260.36,87,15,2.1,ru,1680372656
311,constantine,33.07358781456327,52.64017246360123,282.11,79,98,5.01,ru,1680372646
500,zaria,-41.396132131153,53.58191348984792,274.37,94,100,12.04,gl,1680372739
560,sept-iles,87.7659270082222,53.68093188079075,260.12,87,35,1.48,ru,1680372771
190,serebryanyy bor,-127.29441656727292,53.87168966558278,271.76,73,56,2.25,ca,1680372574
491,mala vyska,-5.785889767929632,53.925842039894974,282.14,90,100,0.72,ie,1680372734
198,san joaquin,-115.74180501503749,54.02712636732849,276.05,72,97,1.64,ca,1680372580
84,bluff,55.81257870825203,54.21096159070342,276.87,89,100,1.5,ru,1680372524
147,quatre cocos,-51.01813457196064,54.77071701504852,273.44,67,100,5.1,ca,1680372546
155,skagen,-179.4329490792613,54.98920372455177,275.28,88,100,8.96,ru,1680372551
240,kourou,-175.87705603978594,55.03857034608356,275.64,85,100,8.39,ru,1680372595
608,mantua,172.26921234089662,55.31635116634601,274.1,77,89,10.17,ru,1680372794
551,clyde river,-147.17512386556865,56.04291705470297,275.65,73,98,13.16,us,1680372766
139,whitecourt,-87.41226031280078,56.26881083096268,255.73,83,71,4.68,ca,1680372541
154,alto vera,-27.80208067454032,57.033524522311126,278.7,60,98,5.83,is,1680372550
269,ust-shonosha,-34.627486474701584,57.07971903978071,277.89,70,97,5.74,gl,1680372617
456,waipawa,-43.87023731512713,57.34899359106532,273.97,59,74,2.74,gl,1680372716
284,iskateley,124.45527269117224,57.54930167527496,255.12,91,100,3.5,ru,1680372627
221,wahran,10.587166764000584,58.04911919383605,277.84,71,3,7.52,dk,1680372589
278,san patricio,165.41555103098688,58.232911552278296,274.06,82,27,3.86,ru,1680372624
524,serov,-138.7484157440001,58.494567700668,277.25,76,68,10.04,ca,1680372756
516,salalah,106.03935884581114,58.52021236355591,253.36,99,91,1.36,ru,1680372750
171,wanaka,-160.7251172622503,58.71881218751835,267.8,91,4,4.65,us,1680372560
158,hami,126.12635417029428,59.15034855914533,256.78,95,100,2.56,ru,1680372552
463,san jose,-136.80078722882138,59.49943158310791,264.26,92,100,3.62,ca,1680372718
606,arman,-134.2803034434347,60.12380557983241,271.84,84,100,0.87,ca,1680372793
195,kruisfontein,68.27603857274795,60.529241770006735,275.46,72,100,8.85,ru,1680372579
563,robertsganj,113.22404939997271,60.56803848251676,252.55,100,98,1.21,ru,1680372772
528,ville-marie,57.479939670460624,60.876764481858686,274.61,97,100,5.41,ru,1680372758
189,tomatlan,-176.14231780105578,61.15746456388467,272.0,77,97,11.29,ru,1680372573
568,itanhem,83.72107450405042,61.17005856895497,266.8,87,99,5.49,ru,1680372774
58,aktash,-34.793425682622114,61.28005337115911,276.04,58,58,6.64,gl,1680372513
10,ponta do sol,-158.07487824789254,61.28927637085815,261.03,93,70,1.65,us,1680372486
454,san cristobal,63.37526865658788,61.36308177389293,276.12,96,100,5.08,ru,1680372715
141,cabedelo,112.5820482941171,61.4699728314053,245.26,100,34,1.85,ru,1680372542
465,port shepstone,41.085154195192274,61.5240711687629,270.65,96,100,0.97,ru,1680372719
396,tuatapere,8.935953816181382,61.54217881996249,264.42,80,8,1.96,no,1680372692
445,pahrump,-36.59485779683504,61.80222116146581,275.35,70,23,6.14,gl,1680372713
179,kodiak,-8.512167177617641,61.932207775318176,280.21,78,100,7.69,fo,1680372564
536,laguna,-71.01137350768413,62.15125816981873,262.98,74,100,7.28,ca,1680372761
534,jiangyou,43.82392174521411,62.93807393551268,267.48,96,100,0.33,ru,1680372760
363,khasan,-4.020869156659188,63.09885365307994,279.32,82,100,7.69,fo,1680372669
81,sao caetano de odivelas,23.93227207721526,63.13079705126296,264.41,97,9,1.19,fi,1680372524
328,potosi,10.847588705754305,63.8710599275106,277.18,82,51,1.34,no,1680372651
63,matara,-114.57993549190492,64.69477917613293,254.49,85,100,8.49,ca,1680372517
108,aykhal,123.16126789062209,64.90511142016939,248.68,99,40,3.59,ru,1680372532
451,maraba,108.78096277011632,65.28321525843148,258.16,92,98,5.26,ru,1680372714
228,liverpool,-123.26173149037024,65.39172726491188,257.98,90,100,5.4,ca,1680372592
407,loding,-45.34165358143724,65.56582601251617,253.16,62,15,4.62,gl,1680372699
124,cap malheureux,-168.42022464203143,65.8946238252355,271.2,96,100,8.54,ru,1680372537
142,pevek,108.61322998818709,65.89697384325524,258.02,95,100,9.08,ru,1680372543
87,illoqqortoormiut,-27.471450420619878,66.35638391213314,276.55,90,93,8.03,is,1680372525
186,khatanga,174.72366052793836,67.01157354128159,247.09,90,93,3.66,ru,1680372570
530,dillon,117.38981002666014,67.36237658446888,254.07,87,66,5.44,ru,1680372758
571,omboue,160.16611904236686,67.49782970858976,243.72,100,99,1.06,ru,1680372775
460,port macquarie,90.88519790991938,67.92686633332497,260.24,96,100,3.49,ru,1680372718
555,kavaratti,-127.51141775285193,68.47341066358985,253.65,91,26,5.16,ca,1680372769
423,batemans bay,-58.5206464129829,68.50209405054088,251.66,91,98,8.42,gl,1680372705
120,waingapu,92.12855610651737,68.69050325175058,253.78,97,100,2.7,ru,1680372535
599,galesong,-140.7479096675128,69.32314555327463,256.69,86,100,0.81,ca,1680372789
493,la plata,55.24505498139422,69.46089414097142,265.45,99,41,3.4,ru,1680372735
364,cascais,125.54706145321056,70.10429641378337,251.89,94,100,9.44,ru,1680372670
62,pouebo,19.804808143100644,70.13195034549608,270.94,61,100,6.57,no,1680372515
233,zhangjiakou,61.9331327375688,70.16221850147815,266.78,84,100,1.42,ru,1680372593
211,stjordalshalsen,72.00576650452658,70.33142104310514,269.77,98,100,1.33,ru,1680372585
64,narsaq,118.14856454677248,71.19473693381926,260.05,93,100,9.13,ru,1680372517
271,mehamn,-142.15723526459595,71.2451888794453,253.49,98,100,6.99,ca,1680372618
388,sharan,124.90370139490511,72.27523165072046,254.83,93,99,10.29,ru,1680372687
610,qom,111.64223820618751,72.59192030742383,263.14,94,100,8.38,ru,1680372795
102,afmadu,-10.343553132297217,73.29629664207562,271.88,90,100,8.23,is,1680372530
583,aden,14.876114037786152,73.83944197305101,272.63,57,100,8.44,sj,1680372779
327,ozu,82.07945195994523,74.10676385012692,261.85,97,100,3.78,ru,1680372651
232,kieta,-9.402069556738326,74.13185072395603,270.58,93,100,8.03,is,1680372593
358,champerico,19.31843783041288,74.14626525072012,267.3,83,55,1.94,no,1680372666
593,pringsewu,-135.26586106027105,74.32261273442006,249.34,97,94,4.85,ca,1680372785
566,morondava,-138.49614207218966,74.65326091055115,250.29,96,99,6.01,ca,1680372773
553,the pas,139.20486212682783,75.0885633830483,245.03,100,98,3.76,ru,1680372767
78,uwayl,-66.70572805823429,76.77479143643862,249.6,63,0,2.19,gl,1680372523
223,linares,127.94032205995342,77.13267856771057,248.36,100,100,5.12,ru,1680372590
520,santa rosalia,-62.06697429359697,77.19332180881375,246.74,64,4,5.29,gl,1680372753
122,tsihombe,75.62695585689696,77.23313845558499,247.51,95,100,5.43,ru,1680372536
326,jiaocheng,173.45684641776364,77.57949371362784,244.4,100,100,1.51,ru,1680372651
487,acari,-77.36140688055134,77.76306488430288,249.5,82,6,0.65,gl,1680372732
247,qaqortoq,-137.24673851914207,77.78333336783842,250.58,96,100,5.71,ca,1680372598
440,boende,-68.79738702990778,77.97248675847314,249.41,65,9,6.36,gl,1680372711
249,yatou,49.55354677688538,78.26789232021719,252.02,99,100,5.78,ru,1680372599
556,guarapari,99.5409270283996,78.3352515687011,248.53,99,100,5.15,ru,1680372769
47,hermanus,47.78425282314112,78.43662493168418,250.89,100,100,6.23,ru,1680372507
604,cayenne,-104.51476464255953,79.02865150982325,251.53,99,91,2.54,ca,1680372792
515,tsaratanana,-29.57326313414285,79.24559915505804,245.44,86,96,3.04,gl,1680372750
279,qaanaaq,94.95110563211432,79.52066552275613,246.15,89,7,2.59,ru,1680372624
600,garowe,25.671866968197666,79.5320987406578,249.49,90,19,2.88,no,1680372789
544,juripiranga,-52.70862903795442,79.54572832135273,243.86,72,8,4.66,gl,1680372764
51,sao filipe,-6.2496246362075,79.61767908358922,252.03,93,100,2.26,fo,1680372510
373,buariki,-176.65356141526954,80.03182615651045,240.87,100,100,1.77,ru,1680372675
319,kisangani,102.47019950207022,80.22805420265024,247.13,99,100,2.74,ru,1680372648
428,meulaboh,146.7627420495541,80.56007506705717,249.57,99,100,3.99,ru,1680372707
196,casa nova,1.022758855435029,81.0724915985235,244.3,100,37,2.56,sj,1680372579
601,ostrovnoy,-158.50474956920684,81.43702063277823,242.81,100,100,2.2,us,1680372789
387,manakara,-111.68598999687538,81.48815817201472,253.46,95,97,4.42,ca,1680372686
31,kaitangata,0.4540895085750378,81.78891009110427,243.97,100,54,2.67,sj,1680372498
525,umm kaddadah,20.94866420392745,82.2332556202638,246.74,98,78,4.0,sj,1680372756
452,acapulco,141.6516982526653,82.39498247797016,250.91,98,100,4.02,ru,1680372715
287,yabelo,-178.66137138897255,82.55757314712383,239.5,100,100,2.8,ru,1680372629
184,severo-kurilsk,-107.40216591862394,82.79220616570444,254.26,92,100,5.22,ca,1680372569
335,presidencia roque saenz pena,-107.43835789060672,83.37714780295033,254.93,90,100,6.02,ca,1680372653
351,meyungs,-23.87597548837914,83.39268676980396,247.18,99,81,2.3,gl,1680372661
468,karlskrona,27.404927536621585,83.50541869254656,243.54,100,81,3.88,no,1680372720
92,tocopilla,-159.52658575367002,84.30516092921343,244.33,100,92,3.07,us,1680372527
559,rodino,86.0125727402405,84.85528570690681,242.03,100,100,4.76,ru,1680372771
83,husavik,161.83054984164835,85.79530133834854,241.84,100,100,3.7,ru,1680372524
344,rosita,143.4390759416022,86.19937210318784,241.85,100,100,4.25,ru,1680372657
570,ossora,-125.561002773786,86.24556486479068,256.26,95,100,5.58,ca,1680372774
434,kyzyl-suu,-145.7203943566702,86.32675750259332,254.07,97,100,2.53,us,1680372709
472,murray,107.71657438710496,86.98541801005538,239.96,100,100,4.56,ru,1680372721
176,yuncheng,-23.18245904631865,87.18005557609513,242.2,100,100,3.52,gl,1680372563
14,puerto ayora,-41.66222523065997,87.7685962676718,244.67,99,99,3.84,gl,1680372487
201,micheweni,171.2409598364639,87.97337757482859,243.38,100,99,2.12,ru,1680372581
448,namibe,-51.591703410469336,88.05857749147208,247.12,97,99,4.61,gl,1680372713
484,miri,-165.47973444342594,88.08575945382253,249.42,96,100,1.26,us,1680372730
315,ovejas,28.499104060020784,88.53669856167159,243.95,97,100,3.59,sj,1680372647
66,vanimo,0.0379632023159501,88.76681242221449,245.28,97,100,4.08,sj,1680372518
109,hobart,-14.424894731325509,88.91353294056302,245.41,97,100,4.09,gl,1680372532
149,yar-sale,-37.712657867351,89.26818178841819,247.4,96,100,4.1,gl,1680372547
